id,predicted_fuel_value
0,185.170563162749
1,132.97868702137308
2,128.5119698602104
3,164.86126787686246
4,97.96497806825087
5,2.971549572545923
6,9.713374978855224
7,4.232289649153535
8,3.7742163919637273
9,77.69905563546774
10,139.03223798961864
11,181.89466013449302
12,138.24473324125333
13,94.22022360216393
14,97.3823751907867
15,81.99341011065114
16,144.92459084318077
17,162.65688239601909
18,162.0374399209076
19,186.52171710299993
20,143.84336438236414
21,145.46202547079676
22,157.16493542796434
23,83.82633419554548
24,3.234312254398612
25,6.531379073222138
26,7.346994838048217
27,3.334317717488343
28,159.14558236031678
29,128.91959610293316
30,189.4923969846884
31,23.772542143503323
32,12.72505850106782
33,70.37226509907676
34,56.58460776431978
35,134.67795515964463
36,167.69619234801155
37,168.89316945409013
38,94.86742849182667
39,4.51783600961621
40,121.30433833319708
41,173.08542842597285
42,92.30696359430682
43,4.021195263312128
44,5.115432013062202
45,64.19072639280262
46,4.219196723286493
47,143.72287623250432
48,146.31676360487992
49,190.62425280410343
50,112.80096544422463
51,84.51312832164696
52,4.037882596105695
53,3.1874804969323347
54,142.07105402876635
55,168.26906074621542
56,165.98441185176898
57,191.9456138562749
58,111.75460576050278
59,157.4060148373628
60,112.15332792536981
61,149.86552858932646
62,170.54628777353557
63,112.27085963356996
64,129.89785978737578
65,107.58626192112708
66,119.54065021210585
67,154.3291192758326
68,174.50962652280546
69,125.66564686283523
70,102.94532702215895
71,119.9976160649186
72,162.84341711329404
73,150.02240570747074
74,193.26145235930963
75,136.16229825045366
76,188.87348449353175
77,128.78590208072958
78,131.67023097504702
79,104.44088262923016
80,169.01022027649307
81,103.58596570492986
82,106.00372722924644
83,95.01707012787949
84,110.4263529868472
85,179.31946813049998
86,129.33233112354557
87,165.24993001597943
88,111.42617522715618
89,102.27254624796393
90,98.54829042653928
91,133.99588823505152
92,132.4749529219038
93,143.01213913894955
94,102.0967013495435
95,181.5895943106644
96,114.12582129666814
97,117.32988552134948
98,168.9057720995999
99,136.38444071929024
100,118.92840358192659
101,127.02136838445026
102,130.00347068646082
103,135.04866214501007
104,126.27757912019997
105,183.70322719700349
106,159.95616060702432
107,143.72198837334628
108,150.53143557610784
109,150.22879940755786
110,137.22776243199385
111,141.6046598807606
112,142.81081281553725
113,138.1467206077192
114,170.43923838895208
115,158.35935900674266
116,179.7710469341937
117,133.42292268583412
118,121.72156783023748
119,168.93332657881086
120,169.4787523286409
121,112.5295945924321
122,122.21096347918001
123,179.43735068392783
124,130.2267465062629
125,143.08335324459472
126,118.19776639147436
127,120.90044438485387
128,179.5002327363073
129,104.3702337043571
130,120.4319647417324
131,90.24040599355186
132,183.62369037111517
133,153.24486143599646
134,115.38712166667611
